Time mz Intensity Source
227.49 1673.88831538825 0.00130558929859528 Experiment
227.49 1673.89585616689 0.00132195991178321 Experiment
227.49 1673.90339694553 0.00133754324625956 Experiment
227.49 1673.91093772417 0.00135238593214268 Experiment
227.49 1673.91847850281 0.00136653459955046 Experiment
227.49 1673.92601928145 0.0013800358786022 Experiment
227.49 1673.93356006009 0.00139293639941575 Experiment
227.49 1673.94110083872 0.00140528279210948 Experiment
227.49 1673.94864161736 0.00141712168680149 Experiment
227.49 1673.956182396 0.00142849971361061 Experiment
227.49 1673.96372317464 0.00143946350265493 Experiment
227.49 1673.97126395328 0.00145005968405282 Experiment
227.49 1673.97880473192 0.00146033488792225 Experiment
227.49 1673.98634551056 0.00147033574438231 Experiment
227.49 1673.9938862892 0.00148010888355097 Experiment
227.49 1674.00142706784 0.00148970093554658 Experiment
227.49 1674.00896784648 0.00149915853048716 Experiment
227.49 1674.01650862512 0.00150852829849172 Experiment
227.49 1674.02404940375 0.00151785686967828 Experiment
227.49 1674.03159018239 0.00152719087416519 Experiment
227.49 1674.03913096103 0.00153657694207064 Experiment
227.49 1674.04667173967 0.00154606170351328 Experiment
227.49 1674.05421251831 0.00155569178861131 Experiment
227.49 1674.06175329695 0.00156551382748308 Experiment
227.49 1674.06929407559 0.00157557445024657 Experiment
227.49 1674.07683485423 0.00158592028702085 Experiment
227.49 1674.08437563287 0.00159659796792391 Experiment
227.49 1674.09191641151 0.00160765412307371 Experiment
227.49 1674.09945719015 0.00161913538258937 Experiment
227.49 1674.10699796878 0.00163108837658885 Experiment
227.49 1674.11453874742 0.00164355973519051 Experiment
227.49 1674.12207952606 0.00165659608851243 Experiment
227.49 1674.1296203047 0.00167024406667347 Experiment
227.49 1674.13716108334 0.00168455029979173 Experiment
227.49 1674.14470186198 0.00169956141798555 Experiment
227.49 1674.15224264062 0.00171490347695113 Experiment
227.49 1674.15978341926 0.00172957165774849 Experiment
227.49 1674.1673241979 0.00174355579983413 Experiment
227.49 1674.17486497654 0.00175689524128279 Experiment
227.49 1674.18240575518 0.00176962932016882 Experiment
227.49 1674.18994653382 0.00178179737456783 Experiment
227.49 1674.19748731245 0.00179343874255413 Experiment
227.49 1674.20502809109 0.00180459276220248 Experiment
227.49 1674.21256886973 0.00181529877158745 Experiment
227.49 1674.22010964837 0.00182559610878417 Experiment
227.49 1674.22765042701 0.00183552411186721 Experiment
227.49 1674.23519120565 0.00184512211891131 Experiment
227.49 1674.24273198429 0.0018544294679909 Experiment
227.49 1674.25027276293 0.0018634854971814 Experiment
227.49 1674.25781354157 0.00187232954455723 Experiment
227.49 1674.26535432021 0.00188100094819314 Experiment
227.49 1674.27289509885 0.00188953904616358 Experiment
227.49 1674.28043587748 0.00189798317654393 Experiment
227.49 1674.28797665612 0.00190637267740862 Experiment
227.49 1674.29551743476 0.00191474688683242 Experiment
227.49 1674.3030582134 0.00192314514288994 Experiment
227.49 1674.31059899204 0.0019316067836562 Experiment
227.49 1674.31813977068 0.00194017114720583 Experiment
227.49 1674.32568054932 0.00194887757161324 Experiment
227.49 1674.33322132796 0.00195776539495385 Experiment
227.49 1674.3407621066 0.00196687395530208 Experiment
227.49 1674.34830288524 0.0019762425907327 Experiment
227.49 1674.35584366388 0.0019859106393201 Experiment
227.49 1674.36338444251 0.00199591743913973 Experiment
227.49 1674.37092522115 0.002006302328266 Experiment
227.49 1674.37846599979 0.00201710464477368 Experiment
227.49 1674.38600677843 0.00202836372673729 Experiment
227.49 1674.39354755707 0.00204011891223201 Experiment
227.49 1674.40108833571 0.0020524095393324 Experiment
227.49 1674.40862911435 0.0020652749461132 Experiment
227.49 1674.41616989299 0.00207875447064869 Experiment
227.49 1674.42371067163 0.00209288745101457 Experiment
227.49 1674.43125145027 0.00210771322528513 Experiment
227.49 1674.43879222891 0.00212327113153512 Experiment
227.49 1674.44633300754 0.00213960050783873 Experiment
227.49 1674.45387378618 0.00215664916550788 Experiment
227.49 1674.46141456482 0.0021743031061087 Experiment
227.49 1674.46895534346 0.00219253334526399 Experiment
227.49 1674.4764961221 0.00221131110165445 Experiment
227.49 1674.48403690074 0.00223060759396264 Experiment
227.49 1674.49157767938 0.00225039404086928 Experiment
227.49 1674.49911845802 0.00227064166105568 Experiment
227.49 1674.50665923666 0.00229132167320267 Experiment
227.49 1674.5142000153 0.00231240529599256 Experiment
227.49 1674.52174079394 0.00233386374810619 Experiment
227.49 1674.52928157258 0.00235566824822487 Experiment
227.49 1674.53682235121 0.0023777900150292 Experiment
227.49 1674.54436312985 0.00240020026720195 Experiment
227.49 1674.55190390849 0.00242287022342372 Experiment
227.49 1674.55944468713 0.0024457711023751 Experiment
227.49 1674.56698546577 0.00246887412273889 Experiment
227.49 1674.57452624441 0.00249215050319567 Experiment
227.49 1674.58206702305 0.00251557146242677 Experiment
227.49 1674.58960780169 0.00253910821911293 Experiment
227.49 1674.59714858033 0.00256273199193662 Experiment
227.49 1674.60468935897 0.0025864139995786 Experiment
227.49 1674.61223013761 0.00261012546072019 Experiment
227.49 1674.61977091624 0.00263383759404193 Experiment
227.49 1674.62731169488 0.00265752161822669 Experiment
227.49 1674.63485247352 0.00268114875195503 Experiment
227.49 1674.64239325216 0.00270469021390827 Experiment
227.49 1674.6499340308 0.00272811722276697 Experiment
227.49 1674.65747480944 0.00275140099721397 Experiment
227.49 1674.66501558808 0.00277451275592984 Experiment
227.49 1674.67255636672 0.0027974237175959 Experiment
227.49 1674.68009714536 0.00282010510089292 Experiment
227.49 1674.687637924 0.00284252812450333 Experiment
227.49 1674.69517870264 0.00286466400710789 Experiment
227.49 1674.70271948127 0.00288648396738794 Experiment
227.49 1674.71026025991 0.00290795922402408 Experiment
227.49 1674.71780103855 0.00292906099569906 Experiment
227.49 1674.72534181719 0.00294976050109349 Experiment
227.49 1674.73288259583 0.00297002895888869 Experiment
227.49 1674.74042337447 0.00298847039750919 Experiment
227.49 1674.74796415311 0.00300257517125367 Experiment
227.49 1674.75550493175 0.00301254955181241 Experiment
227.49 1674.76304571039 0.00301866884381054 Experiment
227.49 1674.77058648903 0.00302120835187333 Experiment
227.49 1674.77812726767 0.00302044338062578 Experiment
227.49 1674.7856680463 0.00301664923469307 Experiment
227.49 1674.79320882494 0.0030101012187005 Experiment
227.49 1674.80074960358 0.00300107463727294 Experiment
227.49 1674.80829038222 0.00298984479503564 Experiment
227.49 1674.81583116086 0.00297668699661373 Experiment
227.49 1674.8233719395 0.00296187654663278 Experiment
227.49 1674.83091271814 0.00294568874971714 Experiment
227.49 1674.83845349678 0.00292839891049232 Experiment
227.49 1674.84599427542 0.00291028233358348 Experiment
227.49 1674.85353505406 0.00289161432361645 Experiment
227.49 1674.8610758327 0.00287267018521498 Experiment
227.49 1674.86861661134 0.00285372522300492 Experiment
227.49 1674.87615738997 0.00283505474161139 Experiment
227.49 1674.88369816861 0.00281693404566004 Experiment
227.49 1674.89123894725 0.00279963843977501 Experiment
227.49 1674.89877972589 0.00278344322858195 Experiment
227.49 1674.90632050453 0.002768623716706 Experiment
227.49 1674.91386128317 0.00275545520877263 Experiment
227.49 1674.92140206181 0.00274421300940629 Experiment
227.49 1674.92894284045 0.00273517242323249 Experiment
227.49 1674.93648361909 0.00272860875487638 Experiment
227.49 1674.94402439773 0.00272479730896312 Experiment
227.49 1674.95156517637 0.00272401339011791 Experiment
227.49 1674.959105955 0.00272653230296563 Experiment
227.49 1674.96664673364 0.00273262935213161 Experiment
227.49 1674.97418751228 0.00274257984224058 Experiment
227.49 1674.98172829092 0.00275665907791839 Experiment
227.49 1674.98926906956 0.00277514236378988 Experiment
227.49 1674.9968098482 0.00279830500448021 Experiment
227.49 1675.00435062684 0.00282642230461354 Experiment
227.49 1675.01189140548 0.00285976956881681 Experiment
227.49 1675.01943218412 0.00289862210171434 Experiment
227.49 1675.02697296276 0.00294325520792978 Experiment
227.49 1675.0345137414 0.00299393900557676 Experiment
227.49 1675.04205452003 0.0030431384682904 Experiment
227.49 1675.04959529867 0.00308431721723351 Experiment
227.49 1675.05713607731 0.00311808971044693 Experiment
227.49 1675.06467685595 0.00314507040597403 Experiment
227.49 1675.07221763459 0.00316587376185543 Experiment
227.49 1675.07975841323 0.00318111423613273 Experiment
227.49 1675.08729919187 0.00319140628684726 Experiment
227.49 1675.09483997051 0.00319736437204136 Experiment
227.49 1675.10238074915 0.00319960294975618 Experiment
227.49 1675.10992152779 0.00319873647803336 Experiment
227.49 1675.11746230643 0.00319537941491458 Experiment
227.49 1675.12500308506 0.00319014621844135 Experiment
227.49 1675.1325438637 0.00318365134665529 Experiment
227.49 1675.14008464234 0.00317650925759801 Experiment
227.49 1675.14762542098 0.00316933440931149 Experiment
227.49 1675.15516619962 0.0031627412598366 Experiment
227.49 1675.16270697826 0.00315734426721533 Experiment
227.49 1675.1702477569 0.00315375788948928 Experiment
227.49 1675.17778853554 0.00315259658470001 Experiment
227.49 1675.18532931418 0.00315447481088916 Experiment
227.49 1675.19287009282 0.00316000702609835 Experiment
227.49 1675.20041087146 0.00316980768836921 Experiment
227.49 1675.20795165009 0.00318449125574276 Experiment
227.49 1675.21549242873 0.00320467218626161 Experiment
227.49 1675.22303320737 0.00323096493796694 Experiment
227.49 1675.23057398601 0.00326398396890038 Experiment
227.49 1675.23811476465 0.00330434373710233 Experiment
227.49 1675.24565554329 0.00335265870061656 Experiment
227.49 1675.25319632193 0.00340954331748372 Experiment
227.49 1675.26073710057 0.00347561204574322 Experiment
227.49 1675.26827787921 0.00355147934344076 Experiment
227.49 1675.27581865785 0.00363775966861605 Experiment
227.49 1675.28335943649 0.0037350674793107 Experiment
227.49 1675.29090021513 0.0038440172335628 Experiment
227.49 1675.29844099376 0.00396522338942064 Experiment
227.49 1675.3059817724 0.00409930040492266 Experiment
227.49 1675.31352255104 0.00424686273811049 Experiment
227.49 1675.32106332968 0.00440852484702076 Experiment
227.49 1675.32860410832 0.00457783612059593 Experiment
227.49 1675.33614488696 0.00474472653292656 Experiment
227.49 1675.3436856656 0.00490953171259493 Experiment
227.49 1675.35122644424 0.00507268989199652 Experiment
227.49 1675.35876722288 0.00523463930354186 Experiment
227.49 1675.36630800152 0.00539581817962653 Experiment
227.49 1675.37384878016 0.00555666475265099 Experiment
227.49 1675.38138955879 0.00571761725501092 Experiment
227.49 1675.38893033743 0.00587911391911658 Experiment
227.49 1675.39647111607 0.00604159297736372 Experiment
227.49 1675.40401189471 0.00620549266215278 Experiment
227.49 1675.41155267335 0.00637125120587945 Experiment
227.49 1675.41909345199 0.00653930684095397 Experiment
227.49 1675.42663423063 0.00671009779977207 Experiment
227.49 1675.43417500927 0.0068840623147342 Experiment
227.49 1675.44171578791 0.00706163861823556 Experiment
227.49 1675.44925656655 0.00724326494268738 Experiment
227.49 1675.45679734519 0.00742937952048486 Experiment
227.49 1675.46433812382 0.0076204205840286 Experiment
227.49 1675.47187890246 0.00781682636571304 Experiment
227.49 1675.4794196811 0.00801903509795066 Experiment
227.49 1675.48696045974 0.00822748501313608 Experiment
227.49 1675.49450123838 0.00844261434366323 Experiment
227.49 1675.50204201702 0.00866486132194569 Experiment
227.49 1675.50958279566 0.00889466418037755 Experiment
227.49 1675.5171235743 0.00913246115135937 Experiment
227.49 1675.52466435294 0.0093786904672843 Experiment
227.49 1675.53220513158 0.00963379036056739 Experiment
227.49 1675.53974591022 0.00989819906360202 Experiment
227.49 1675.54728668885 0.0101723548087887 Experiment
227.49 1675.55482746749 0.0104566958285193 Experiment
227.49 1675.56236824613 0.0107516603552115 Experiment
227.49 1675.56990902477 0.0110576866212573 Experiment
227.49 1675.57744980341 0.0113752128590574 Experiment
227.49 1675.58499058205 0.0117046773010021 Experiment
227.49 1675.59253136069 0.0120465181795118 Experiment
227.49 1675.60007213933 0.0124011737269774 Experiment
227.49 1675.60761291797 0.0127690821757994 Experiment
227.49 1675.61515369661 0.0131506817583666 Experiment
227.49 1675.62269447525 0.0135463814986414 Experiment
227.49 1675.63023525389 0.0139530812961546 Experiment
227.49 1675.63777603252 0.0143684023783551 Experiment
227.49 1675.64531681116 0.0147922457482335 Experiment
227.49 1675.6528575898 0.0152245124088189 Experiment
227.49 1675.66039836844 0.0156651033631022 Experiment
227.49 1675.66793914708 0.0161139196140869 Experiment
227.49 1675.67547992572 0.0165708621647625 Experiment
227.49 1675.68302070436 0.0170358320181603 Experiment
227.49 1675.690561483 0.0175087301772701 Experiment
227.49 1675.69810226164 0.0179894576450955 Experiment
227.49 1675.70564304028 0.0184779154246251 Experiment
227.49 1675.71318381892 0.0189740045188919 Experiment
227.49 1675.72072459755 0.0194776259308848 Experiment
227.49 1675.72826537619 0.0199886806635918 Experiment
227.49 1675.73580615483 0.0205070697200473 Experiment
227.49 1675.74334693347 0.0210326941032395 Experiment
227.49 1675.75088771211 0.021565454816172 Experiment
227.49 1675.75842849075 0.0221052528618319 Experiment
227.49 1675.76596926939 0.0226519892432553 Experiment
227.49 1675.77351004803 0.0232055649634295 Experiment
227.49 1675.78105082667 0.0237658810253582 Experiment
227.49 1675.78859160531 0.0243328384320277 Experiment
227.49 1675.79613238395 0.0249063381864755 Experiment
227.49 1675.80367316258 0.0254862812916883 Experiment
227.49 1675.81121394122 0.0260725687506696 Experiment
227.49 1675.81875471986 0.026665101566405 Experiment
227.49 1675.8262954985 0.0272637807419338 Experiment
227.49 1675.83383627714 0.0278685072802417 Experiment
227.49 1675.84137705578 0.0284791821843322 Experiment
227.49 1675.84891783442 0.0290957064571902 Experiment
227.49 1675.85645861306 0.0297179811018565 Experiment
227.49 1675.8639993917 0.030345907121316 Experiment
227.49 1675.87154017034 0.0309793855185723 Experiment
227.49 1675.87908094898 0.0316183172966097 Experiment
227.49 1675.88662172761 0.03226260345847 Experiment
227.49 1675.89416250625 0.0329121450071377 Experiment
227.49 1675.90170328489 0.0335668429456163 Experiment
227.49 1675.90924406353 0.0342265982768893 Experiment
227.49 1675.91678484217 0.0349005365179657 Experiment
227.49 1675.92432562081 0.035598450093055 Experiment
227.49 1675.93186639945 0.0363192675966267 Experiment
227.49 1675.93940717809 0.0370619061683889 Experiment
227.49 1675.94694795673 0.0378252829481177 Experiment
227.49 1675.95448873537 0.0386083150755217 Experiment
227.49 1675.96202951401 0.0394099196903077 Experiment
227.49 1675.96957029264 0.0402290139322547 Experiment
227.49 1675.97711107128 0.0410645149410698 Experiment
227.49 1675.98465184992 0.0419153398564841 Experiment
227.49 1675.99219262856 0.0427804058182021 Experiment
227.49 1675.9997334072 0.0436586299660072 Experiment
227.49 1676.00727418584 0.0445489294396043 Experiment
227.49 1676.01481496448 0.0454502213787242 Experiment
227.49 1676.02235574312 0.0463614229230705 Experiment
227.49 1676.02989652176 0.047281451212429 Experiment
227.49 1676.0374373004 0.0482092233865035 Experiment
227.49 1676.04497807904 0.0491436565850246 Experiment
227.49 1676.05251885768 0.0500836679476951 Experiment
227.49 1676.06005963631 0.0510281746143027 Experiment
227.49 1676.06760041495 0.0519760937245501 Experiment
227.49 1676.07514119359 0.052926342418168 Experiment
227.49 1676.08268197223 0.0538778378348588 Experiment
227.49 1676.09022275087 0.054829497114411 Experiment
227.49 1676.09776352951 0.0557802373965264 Experiment
227.49 1676.10530430815 0.0567289758209367 Experiment
227.49 1676.11284508679 0.0576746295273437 Experiment
227.49 1676.12038586543 0.0586161156555361 Experiment
227.49 1676.12792664407 0.0595523513452155 Experiment
227.49 1676.13546742271 0.0604822537361133 Experiment
227.49 1676.14300820134 0.0614047399679327 Experiment
227.49 1676.15054897998 0.0623187271804603 Experiment
227.49 1676.15808975862 0.0632231325133994 Experiment
227.49 1676.16563053726 0.0641168731064534 Experiment
227.49 1676.1731713159 0.0649988660994083 Experiment
227.49 1676.18071209454 0.0658680286319668 Experiment
227.49 1676.18825287318 0.0667232778438606 Experiment
227.49 1676.19579365182 0.067563530874795 Experiment
227.49 1676.20333443046 0.0683877048645525 Experiment
227.49 1676.2108752091 0.0691954742314672 Experiment
227.49 1676.21841598774 0.0700177048553492 Experiment
227.49 1676.22595676637 0.0708696128343676 Experiment
227.49 1676.23349754501 0.0717493037846449 Experiment
227.49 1676.24103832365 0.0726548833222276 Experiment
227.49 1676.24857910229 0.0735844570631862 Experiment
227.49 1676.25611988093 0.074536130623564 Experiment
227.49 1676.26366065957 0.0755080096194889 Experiment
227.49 1676.27120143821 0.0764981996670042 Experiment
227.49 1676.27874221685 0.0775048063821808 Experiment
227.49 1676.28628299549 0.0785259353810597 Experiment
227.49 1676.29382377413 0.0795596922797728 Experiment
227.49 1676.30136455277 0.0806041826943618 Experiment
227.49 1676.3089053314 0.0816575122408972 Experiment
227.49 1676.31644611004 0.0827177865354187 Experiment
227.49 1676.32398688868 0.0837831111940615 Experiment
227.49 1676.33152766732 0.0848515918328649 Experiment
227.49 1676.33906844596 0.0859213340679002 Experiment
227.49 1676.3466092246 0.0869904435152066 Experiment
227.49 1676.35415000324 0.0880570257909194 Experiment
227.49 1676.36169078188 0.0891191865110784 Experiment
227.49 1676.36923156052 0.0901750312917542 Experiment
227.49 1676.37677233916 0.0912226657489871 Experiment
227.49 1676.3843131178 0.0922601954989115 Experiment
227.49 1676.39185389644 0.0932857261575666 Experiment
227.49 1676.39939467507 0.0942973633409938 Experiment
227.49 1676.40693545371 0.0952932126653255 Experiment
227.49 1676.41447623235 0.0962713797466017 Experiment
227.49 1676.42201701099 0.0972299702008941 Experiment
227.49 1676.42955778963 0.0981670896442467 Experiment
227.49 1676.43709856827 0.0990808436927858 Experiment
227.49 1676.44463934691 0.0999693379625553 Experiment
227.49 1676.45218012555 0.100830678069626 Experiment
227.49 1676.45972090419 0.101662969630045 Experiment
227.49 1676.46726168283 0.102464318259933 Experiment
227.49 1676.47480246147 0.103232829575337 Experiment
227.49 1676.4823432401 0.103966609192327 Experiment
227.49 1676.48988401874 0.104663762726954 Experiment
227.49 1676.49742479738 0.105322433712258 Experiment
227.49 1676.50496557602 0.105966218160323 Experiment
227.49 1676.51250635466 0.106615712963322 Experiment
227.49 1676.5200471333 0.107270018824305 Experiment
227.49 1676.52758791194 0.107928236446381 Experiment
227.49 1676.53512869058 0.108589466532599 Experiment
227.49 1676.54266946922 0.109252809786031 Experiment
227.49 1676.55021024786 0.109917366909725 Experiment
227.49 1676.5577510265 0.110582238606791 Experiment
227.49 1676.56529180513 0.11124652558028 Experiment
227.49 1676.57283258377 0.111909328533261 Experiment
227.49 1676.58037336241 0.112569748168783 Experiment
227.49 1676.58791414105 0.113226885189956 Experiment
227.49 1676.59545491969 0.113879840299831 Experiment
227.49 1676.60299569833 0.114527714201476 Experiment
227.49 1676.61053647697 0.115169607597942 Experiment
227.49 1676.61807725561 0.115804621192338 Experiment
227.49 1676.62561803425 0.116431855687715 Experiment
227.49 1676.63315881289 0.117050411787123 Experiment
227.49 1676.64069959153 0.117659390193669 Experiment
227.49 1676.64824037016 0.118257891610404 Experiment
227.49 1676.6557811488 0.118845016740398 Experiment
227.49 1676.66332192744 0.119419866286704 Experiment
227.49 1676.67086270608 0.119981540952426 Experiment
227.49 1676.67840348472 0.120529141440617 Experiment
227.49 1676.68594426336 0.121061768454345 Experiment
227.49 1676.693485042 0.121578522696666 Experiment
227.49 1676.70102582064 0.12207850487068 Experiment
227.49 1676.70856659928 0.122560815679441 Experiment
227.49 1676.71610737792 0.12302455582602 Experiment
227.49 1676.72364815656 0.123468826013473 Experiment
227.49 1676.73118893519 0.123892726944895 Experiment
227.49 1676.73872971383 0.124295359323344 Experiment
227.49 1676.74627049247 0.124675823851889 Experiment
227.49 1676.75381127111 0.125033221233589 Experiment
227.49 1676.76135204975 0.125366652171536 Experiment
227.49 1676.76889282839 0.125675217368788 Experiment
227.49 1676.77643360703 0.125958017528415 Experiment
227.49 1676.78397438567 0.12621415335348 Experiment
