Time mz Intensity Source
227.49 1672.84768793605 0.0 Experiment
227.49 1672.85522871469 0.0 Experiment
227.49 1672.86276949333 0.0 Experiment
227.49 1672.87031027197 0.0 Experiment
227.49 1672.87785105061 0.0 Experiment
227.49 1672.88539182925 0.0 Experiment
227.49 1672.89293260789 0.0 Experiment
227.49 1672.90047338653 0.0 Experiment
227.49 1672.90801416517 0.0 Experiment
227.49 1672.91555494381 0.0 Experiment
227.49 1672.92309572244 0.0 Experiment
227.49 1672.93063650108 0.0 Experiment
227.49 1672.93817727972 0.0 Experiment
227.49 1672.94571805836 0.0 Experiment
227.49 1672.953258837 0.0 Experiment
227.49 1672.96079961564 0.0 Experiment
227.49 1672.96834039428 0.0 Experiment
227.49 1672.97588117292 0.0 Experiment
227.49 1672.98342195156 0.0 Experiment
227.49 1672.9909627302 0.0 Experiment
227.49 1672.99850350884 0.0 Experiment
227.49 1673.00604428748 0.0 Experiment
227.49 1673.01358506611 0.0 Experiment
227.49 1673.02112584475 0.0 Experiment
227.49 1673.02866662339 0.0 Experiment
227.49 1673.03620740203 0.0 Experiment
227.49 1673.04374818067 0.0 Experiment
227.49 1673.05128895931 0.0 Experiment
227.49 1673.05882973795 0.0 Experiment
227.49 1673.06637051659 0.0 Experiment
227.49 1673.07391129523 0.0 Experiment
227.49 1673.08145207387 0.0 Experiment
227.49 1673.08899285251 0.0 Experiment
227.49 1673.09653363114 0.0 Experiment
227.49 1673.10407440978 0.0 Experiment
227.49 1673.11161518842 0.0 Experiment
227.49 1673.11915596706 0.0 Experiment
227.49 1673.1266967457 0.0 Experiment
227.49 1673.13423752434 0.0 Experiment
227.49 1673.14177830298 0.0 Experiment
227.49 1673.14931908162 0.0 Experiment
227.49 1673.15685986026 0.0 Experiment
227.49 1673.1644006389 0.0 Experiment
227.49 1673.17194141754 0.0 Experiment
227.49 1673.17948219617 0.0 Experiment
227.49 1673.18702297481 0.0 Experiment
227.49 1673.19456375345 0.0 Experiment
227.49 1673.20210453209 0.0 Experiment
227.49 1673.20964531073 0.0 Experiment
227.49 1673.21718608937 0.0 Experiment
227.49 1673.22472686801 0.0 Experiment
227.49 1673.23226764665 0.0 Experiment
227.49 1673.23980842529 0.0 Experiment
227.49 1673.24734920393 0.0 Experiment
227.49 1673.25488998257 0.0 Experiment
227.49 1673.2624307612 0.0 Experiment
227.49 1673.26997153984 0.0 Experiment
227.49 1673.27751231848 0.0 Experiment
227.49 1673.28505309712 0.0 Experiment
227.49 1673.29259387576 0.0 Experiment
227.49 1673.3001346544 0.0 Experiment
227.49 1673.30767543304 0.0 Experiment
227.49 1673.31521621168 0.0 Experiment
227.49 1673.32275699032 0.0 Experiment
227.49 1673.33029776896 0.0 Experiment
227.49 1673.3378385476 0.0 Experiment
227.49 1673.34537932623 0.0 Experiment
227.49 1673.35292010487 0.0 Experiment
227.49 1673.36046088351 0.0 Experiment
227.49 1673.36800166215 0.0 Experiment
227.49 1673.37554244079 0.0 Experiment
227.49 1673.38308321943 0.0 Experiment
227.49 1673.39062399807 0.0 Experiment
227.49 1673.39816477671 0.0 Experiment
227.49 1673.40570555535 0.0 Experiment
227.49 1673.41324633399 0.0 Experiment
227.49 1673.42078711263 0.0 Experiment
227.49 1673.42832789127 0.0 Experiment
227.49 1673.4358686699 0.0 Experiment
227.49 1673.44340944854 0.0 Experiment
227.49 1673.45095022718 0.0 Experiment
227.49 1673.45849100582 0.0 Experiment
227.49 1673.46603178446 0.0 Experiment
227.49 1673.4735725631 0.0 Experiment
227.49 1673.48111334174 0.0 Experiment
227.49 1673.48865412038 0.0 Experiment
227.49 1673.49619489902 0.0 Experiment
227.49 1673.50373567766 0.0 Experiment
227.49 1673.5112764563 0.0 Experiment
227.49 1673.51881723493 0.0 Experiment
227.49 1673.52635801357 0.0 Experiment
227.49 1673.53389879221 0.0 Experiment
227.49 1673.54143957085 0.0 Experiment
227.49 1673.54898034949 0.0 Experiment
227.49 1673.55652112813 0.0 Experiment
227.49 1673.56406190677 0.0 Experiment
227.49 1673.57160268541 0.0 Experiment
227.49 1673.57914346405 0.0 Experiment
227.49 1673.58668424269 0.0 Experiment
227.49 1673.59422502133 0.0 Experiment
227.49 1673.60176579996 1.3907177769076887E-5 Experiment
227.49 1673.6093065786 4.180284114075301E-5 Experiment
227.49 1673.61684735724 7.150745743579895E-5 Experiment
227.49 1673.62438813588 1.0289637918414642E-4 Experiment
227.49 1673.63192891452 1.358449589187621E-4 Experiment
227.49 1673.63946969316 1.7022854916962313E-4 Experiment
227.49 1673.6470104718 2.0592250246768702E-4 Experiment
227.49 1673.65455125044 2.428021713429159E-4 Experiment
227.49 1673.66209202908 2.8074290832822676E-4 Experiment
227.49 1673.66963280772 3.1962006595361513E-4 Experiment
227.49 1673.67717358636 3.593089967500346E-4 Experiment
227.49 1673.68471436499 3.996850532471654E-4 Experiment
227.49 1673.69225514363 4.406235879785115E-4 Experiment
227.49 1673.69979592227 4.819999534737638E-4 Experiment
227.49 1673.70733670091 5.23689502263884E-4 Experiment
227.49 1673.71487747955 5.655675868785041E-4 Experiment
227.49 1673.72241825819 6.075095598512246E-4 Experiment
227.49 1673.72995903683 6.49390773711686E-4 Experiment
227.49 1673.73749981547 6.910865809908446E-4 Experiment
227.49 1673.74504059411 7.324723342185456E-4 Experiment
227.49 1673.75258137275 7.73423385927984E-4 Experiment
227.49 1673.76012215139 8.138150886489925E-4 Experiment
227.49 1673.76766293003 8.53522794912527E-4 Experiment
227.49 1673.77520370866 8.924218572483309E-4 Experiment
227.49 1673.7827444873 9.303876281898251E-4 Experiment
227.49 1673.79028526594 9.672954602667184E-4 Experiment
227.49 1673.79782604458 0.0010030207060099756 Experiment
227.49 1673.80536682322 0.0010374387179494723 Experiment
227.49 1673.81290760186 0.00107042484861836 Experiment
227.49 1673.8204483805 0.0011018544505464805 Experiment
227.49 1673.82798915914 0.001131602876264794 Experiment
227.49 1673.83552993778 0.0011595454783035733 Experiment
227.49 1673.84307071642 0.0011855576091951967 Experiment
227.49 1673.85061149506 0.0012095146214698867 Experiment
227.49 1673.85815227369 0.0012312918676579193 Experiment
227.49 1673.86569305233 0.0012512874854562215 Experiment
227.49 1673.87323383097 0.001270299715487065 Experiment
227.49 1673.88077460961 0.0012883847764513818 Experiment
227.49 1673.88831538825 0.001305589298466952 Experiment
227.49 1673.89585616689 0.0013219599116532728 Experiment
227.49 1673.90339694553 0.0013375432461280945 Experiment
227.49 1673.91093772417 0.0013523859320097565 Experiment
227.49 1673.91847850281 0.0013665345994161458 Experiment
227.49 1673.92601928145 0.0013800358784665542 Experiment
227.49 1673.93356006009 0.0013929363992788435 Experiment
227.49 1673.94110083872 0.001405282791971353 Experiment
227.49 1673.94864161736 0.0014171216866622086 Experiment
227.49 1673.956182396 0.0014284997134702071 Experiment
227.49 1673.96372317464 0.0014394635025134531 Experiment
227.49 1673.97126395328 0.001450059683910295 Experiment
227.49 1673.97880473192 0.0014603348877787177 Experiment
227.49 1673.98634551056 0.0014703357442377909 Experiment
227.49 1673.9938862892 0.001480108883405492 Experiment
227.49 1674.00142706784 0.0014897009354001638 Experiment
227.49 1674.00896784648 0.0014991585303398096 Experiment
227.49 1674.01650862512 0.0015085282983434514 Experiment
227.49 1674.02404940375 0.0015178568695290962 Experiment
227.49 1674.03159018239 0.001527190874015088 Experiment
227.49 1674.03913096103 0.0015365769419196165 Experiment
227.49 1674.04667173967 0.0015460617033613208 Experiment
227.49 1674.05421251831 0.0015556917884584076 Experiment
227.49 1674.06175329695 0.0015655138273292083 Experiment
227.49 1674.06929407559 0.0015755744500917078 Experiment
227.49 1674.07683485423 0.0015859202868649719 Experiment
227.49 1674.08437563287 0.0015965979677669859 Experiment
227.49 1674.09191641151 0.0016076541229156959 Experiment
227.49 1674.09945719015 0.0016191353824302282 Experiment
227.49 1674.10699796878 0.0016310883764285372 Experiment
227.49 1674.11453874742 0.0016435597350289717 Experiment
227.49 1674.12207952606 0.0016565960883496104 Experiment
227.49 1674.1296203047 0.0016702440665093056 Experiment
227.49 1674.13716108334 0.0016845502996261578 Experiment
227.49 1674.14470186198 0.0016995614178185062 Experiment
227.49 1674.15224264062 0.0017149034767825727 Experiment
227.49 1674.15978341926 0.001729571657578494 Experiment
227.49 1674.1673241979 0.0017435557996627576 Experiment
227.49 1674.17486497654 0.001756895241110113 Experiment
227.49 1674.18240575518 0.001769629319994884 Experiment
227.49 1674.18994653382 0.0017817973743926969 Experiment
227.49 1674.19748731245 0.0017934387423778535 Experiment
227.49 1674.20502809109 0.0018045927620251089 Experiment
227.49 1674.21256886973 0.001815298771409029 Experiment
227.49 1674.22010964837 0.001825596108604741 Experiment
227.49 1674.22765042701 0.0018355241116867985 Experiment
227.49 1674.23519120565 0.001845122118729957 Experiment
227.49 1674.24273198429 0.0018544294678086285 Experiment
227.49 1674.25027276293 0.0018634854969982388 Experiment
227.49 1674.25781354157 0.001872329544373201 Experiment
227.49 1674.26535432021 0.0018810009480082614 Experiment
227.49 1674.27289509885 0.0018895390459778632 Experiment
227.49 1674.28043587748 0.0018979831763573797 Experiment
227.49 1674.28797665612 0.00190637267722125 Experiment
227.49 1674.29551743476 0.0019147468866442209 Experiment
227.49 1674.3030582134 0.0019231451427009223 Experiment
227.49 1674.31059899204 0.0019316067834663482 Experiment
227.49 1674.31813977068 0.0019401711470151304 Experiment
227.49 1674.32568054932 0.0019488775714216898 Experiment
227.49 1674.33322132796 0.0019577653947614225 Experiment
227.49 1674.3407621066 0.001966873955108762 Experiment
227.49 1674.34830288524 0.0019762425905384593 Experiment
227.49 1674.35584366388 0.001985910639124906 Experiment
227.49 1674.36338444251 0.001995917438943553 Experiment
227.49 1674.37092522115 0.002006302328068805 Experiment
227.49 1674.37846599979 0.0020171046445754213 Experiment
227.49 1674.38600677843 0.0020283637265379293 Experiment
227.49 1674.39354755707 0.0020401189120314947 Experiment
227.49 1674.40108833571 0.0020524095391306714 Experiment
227.49 1674.40862911435 0.0020652749459102054 Experiment
227.49 1674.41616989299 0.002078754470444377 Experiment
227.49 1674.42371067163 0.002092887450808864 Experiment
227.49 1674.43125145027 0.0021077132250779647 Experiment
227.49 1674.43879222891 0.0021232711313264245 Experiment
227.49 1674.44633300754 0.002139600507628438 Experiment
227.49 1674.45387378618 0.002156649165295911 Experiment
227.49 1674.46141456482 0.002174303105894993 Experiment
227.49 1674.46895534346 0.0021925333450484932 Experiment
227.49 1674.4764961221 0.002211311101437104 Experiment
227.49 1674.48403690074 0.0022306075937433994 Experiment
227.49 1674.49157767938 0.0022503940406480927 Experiment
227.49 1674.49911845802 0.0022706416608325028 Experiment
227.49 1674.50665923666 0.002291321672977462 Experiment
227.49 1674.5142000153 0.002312405295765281 Experiment
227.49 1674.52174079394 0.0023338637478767963 Experiment
227.49 1674.52928157258 0.0023556682479933316 Experiment
227.49 1674.53682235121 0.002377790014795488 Experiment
227.49 1674.54436312985 0.0024002002669660377 Experiment
227.49 1674.55190390849 0.0024228702231855856 Experiment
227.49 1674.55944468713 0.002445771102134709 Experiment
227.49 1674.56698546577 0.00246887412249623 Experiment
227.49 1674.57452624441 0.002492150502950721 Experiment
227.49 1674.58206702305 0.0025155714621795176 Experiment
227.49 1674.58960780169 0.0025391082188633628 Experiment
227.49 1674.59714858033 0.002562731991684734 Experiment
227.49 1674.60468935897 0.002586413999324386 Experiment
227.49 1674.61223013761 0.0026101254604636416 Experiment
227.49 1674.61977091624 0.0026338375937830527 Experiment
227.49 1674.62731169488 0.0026575216179654886 Experiment
227.49 1674.63485247352 0.0026811487516915076 Experiment
227.49 1674.64239325216 0.0027046902136424297 Experiment
227.49 1674.6499340308 0.0027281172224988266 Experiment
227.49 1674.65747480944 0.0027514009969435388 Experiment
227.49 1674.66501558808 0.0027745127556571365 Experiment
227.49 1674.67255636672 0.0027974237173209447 Experiment
227.49 1674.68009714536 0.0028201051006157348 Experiment
227.49 1674.687637924 0.002842528124223942 Experiment
227.49 1674.69517870264 0.0028646640068263297 Experiment
227.49 1674.70271948127 0.00288648396710423 Experiment
227.49 1674.71026025991 0.002907959223738266 Experiment
227.49 1674.71780103855 0.002929060995411171 Experiment
227.49 1674.72534181719 0.0029497605008035636 Experiment
227.49 1674.73288259583 0.0029700289585967675 Experiment
227.49 1674.74042337447 0.002988470397215461 Experiment
227.49 1674.74796415311 0.0030025751709585567 Experiment
227.49 1674.75550493175 0.0030125495515163085 Experiment
227.49 1674.76304571039 0.003018668843513841 Experiment
227.49 1674.77058648903 0.003021208351576377 Experiment
227.49 1674.77812726767 0.003020443380328909 Experiment
227.49 1674.7856680463 0.003016649234396568 Experiment
227.49 1674.79320882494 0.003010101218404647 Experiment
227.49 1674.80074960358 0.0030010746369779737 Experiment
227.49 1674.80829038222 0.0029898447947417726 Experiment
227.49 1674.81583116086 0.0029766869963211576 Experiment
227.49 1674.8233719395 0.0029618765463416603 Experiment
227.49 1674.83091271814 0.002945688749427613 Experiment
227.49 1674.83845349678 0.002928398910204497 Experiment
227.49 1674.84599427542 0.002910282333297434 Experiment
227.49 1674.85353505406 0.002891614323332239 Experiment
227.49 1674.8610758327 0.002872670184932636 Experiment
227.49 1674.86861661134 0.002853725222724432 Experiment
227.49 1674.87615738997 0.0028350547413327435 Experiment
227.49 1674.88369816861 0.002816934045383168 Experiment
227.49 1674.89123894725 0.0027996384394998364 Experiment
227.49 1674.89877972589 0.00278344322830837 Experiment
227.49 1674.90632050453 0.0027686237164338792 Experiment
227.49 1674.91386128317 0.0027554552085018017 Experiment
227.49 1674.92140206181 0.0027442130091365636 Experiment
227.49 1674.92894284045 0.002735172422963654 Experiment
227.49 1674.93648361909 0.0027286087546081867 Experiment
227.49 1674.94402439773 0.002724797308695301 Experiment
227.49 1674.95156517637 0.0027240133898501703 Experiment
227.49 1674.959105955 0.002726532302697644 Experiment
227.49 1674.96664673364 0.002732629351863027 Experiment
227.49 1674.97418751228 0.002742579841971015 Experiment
227.49 1674.98172829092 0.0027566590776474434 Experiment
227.49 1674.98926906956 0.0027751423635171218 Experiment
227.49 1674.9968098482 0.0027983050042051736 Experiment
227.49 1675.00435062684 0.0028264223043357336 Experiment
227.49 1675.01189140548 0.002859769568535726 Experiment
227.49 1675.01943218412 0.0028986221014294373 Experiment
227.49 1675.02697296276 0.002943255207640493 Experiment
227.49 1675.0345137414 0.0029939390052824933 Experiment
227.49 1675.04205452003 0.0030431384679912993 Experiment
227.49 1675.04959529867 0.0030843172169303617 Experiment
227.49 1675.05713607731 0.0031180897101404604 Experiment
227.49 1675.06467685595 0.0031450704056649073 Experiment
227.49 1675.07221763459 0.0031658737615442587 Experiment
227.49 1675.07975841323 0.003181114235820068 Experiment
227.49 1675.08729919187 0.0031914062865335876 Experiment
227.49 1675.09483997051 0.0031973643717270964 Experiment
227.49 1675.10238074915 0.0031996029494417025 Experiment
227.49 1675.10992152779 0.0031987364777189666 Experiment
227.49 1675.11746230643 0.0031953794146005136 Experiment
227.49 1675.12500308506 0.003190146218127797 Experiment
227.49 1675.1325438637 0.0031836513463423745 Experiment
227.49 1675.14008464234 0.0031765092572858017 Experiment
227.49 1675.14762542098 0.0031693344089999812 Experiment
227.49 1675.15516619962 0.0031627412595257444 Experiment
227.49 1675.16270697826 0.0031573442669050058 Experiment
227.49 1675.1702477569 0.0031537578891793084 Experiment
227.49 1675.17778853554 0.0031525965843901506 Experiment
227.49 1675.18532931418 0.0031544748105791095 Experiment
227.49 1675.19287009282 0.0031600070257877585 Experiment
227.49 1675.20041087146 0.0031698076880576544 Experiment
227.49 1675.20795165009 0.003184491255429765 Experiment
227.49 1675.21549242873 0.0032046721859466274 Experiment
227.49 1675.22303320737 0.0032309649376493776 Experiment
227.49 1675.23057398601 0.0032639839685795705 Experiment
227.49 1675.23811476465 0.0033043437367775547 Experiment
227.49 1675.24565554329 0.003352658700287035 Experiment
227.49 1675.25319632193 0.0034095433171485987 Experiment
227.49 1675.26073710057 0.0034756120454016055 Experiment
227.49 1675.26827787921 0.003551479343091688 Experiment
227.49 1675.27581865785 0.0036377596682584984 Experiment
227.49 1675.28335943649 0.0037350674789435874 Experiment
227.49 1675.29090021513 0.00384401723318498 Experiment
227.49 1675.29844099376 0.003965223389030909 Experiment
227.49 1675.3059817724 0.004099300404519753 Experiment
227.49 1675.31352255104 0.0042468627376930764 Experiment
227.49 1675.32106332968 0.004408524846587456 Experiment
227.49 1675.32860410832 0.004577836120145984 Experiment
227.49 1675.33614488696 0.004744726532460213 Experiment
227.49 1675.3436856656 0.004909531712112385 Experiment
227.49 1675.35122644424 0.005072689891497941 Experiment
227.49 1675.35876722288 0.005234639303027364 Experiment
227.49 1675.36630800152 0.0053958181790961825 Experiment
227.49 1675.37384878016 0.00555666475210484 Experiment
227.49 1675.38138955879 0.00571761725444895 Experiment
227.49 1675.38893033743 0.005879113918538738 Experiment
227.49 1675.39647111607 0.006041592976769906 Experiment
227.49 1675.40401189471 0.006205492661542851 Experiment
227.49 1675.41155267335 0.0063712512052532325 Experiment
227.49 1675.41909345199 0.006539306840311232 Experiment
227.49 1675.42663423063 0.0067100977991125495 Experiment
227.49 1675.43417500927 0.006884062314057585 Experiment
227.49 1675.44171578791 0.007061638617541484 Experiment
227.49 1675.44925656655 0.0072432649419754535 Experiment
227.49 1675.45679734519 0.0074293795197546385 Experiment
227.49 1675.46433812382 0.007620420583279608 Experiment
227.49 1675.47187890246 0.00781682636494474 Experiment
227.49 1675.4794196811 0.008019035097162482 Experiment
227.49 1675.48696045974 0.008227485012327422 Experiment
227.49 1675.49450123838 0.00844261434283342 Experiment
227.49 1675.50204201702 0.00866486132109404 Experiment
227.49 1675.50958279566 0.008894664179503312 Experiment
227.49 1675.5171235743 0.009132461150461764 Experiment
227.49 1675.52466435294 0.009378690466362492 Experiment
227.49 1675.53220513158 0.009633790359620503 Experiment
227.49 1675.53974591022 0.00989819906262915 Experiment
227.49 1675.54728668885 0.010172354807788917 Experiment
227.49 1675.55482746749 0.01045669582749149 Experiment
227.49 1675.56236824613 0.010751660354154697 Experiment
227.49 1675.56990902477 0.01105768662017048 Experiment
227.49 1675.57744980341 0.011375212857939365 Experiment
227.49 1675.58499058205 0.011704677299851626 Experiment
227.49 1675.59253136069 0.012046518178327787 Experiment
227.49 1675.60007213933 0.012401173725758548 Experiment
227.49 1675.60761291797 0.012769082174544309 Experiment
227.49 1675.61515369661 0.01315068175707402 Experiment
227.49 1675.62269447525 0.013546381497309917 Experiment
227.49 1675.63023525389 0.013953081294783199 Experiment
227.49 1675.63777603252 0.014368402376942898 Experiment
227.49 1675.64531681116 0.014792245746779635 Experiment
227.49 1675.6528575898 0.015224512407322562 Experiment
227.49 1675.66039836844 0.015665103361562523 Experiment
227.49 1675.66793914708 0.016113919612503077 Experiment
227.49 1675.67547992572 0.01657086216313378 Experiment
227.49 1675.68302070436 0.01703583201648592 Experiment
227.49 1675.690561483 0.017508730175549225 Experiment
227.49 1675.69810226164 0.017989457643327347 Experiment
227.49 1675.70564304028 0.018477915422808987 Experiment
227.49 1675.71318381892 0.018974004517027007 Experiment
227.49 1675.72072459755 0.019477625928970375 Experiment
227.49 1675.72826537619 0.019988680661627144 Experiment
227.49 1675.73580615483 0.02050706971803168 Experiment
227.49 1675.74334693347 0.021032694101172256 Experiment
227.49 1675.75088771211 0.021565454814052396 Experiment
227.49 1675.75842849075 0.022105252859659176 Experiment
227.49 1675.76596926939 0.022651989241028844 Experiment
227.49 1675.77351004803 0.023205564961148683 Experiment
227.49 1675.78105082667 0.023765881023022267 Experiment
227.49 1675.78859160531 0.02433283842963603 Experiment
227.49 1675.79613238395 0.024906338184027498 Experiment
227.49 1675.80367316258 0.02548628128918332 Experiment
227.49 1675.81121394122 0.026072568748107018 Experiment
227.49 1675.81875471986 0.026665101563784134 Experiment
227.49 1675.8262954985 0.027263780739254072 Experiment
227.49 1675.83383627714 0.02786850727750254 Experiment
227.49 1675.84137705578 0.028479182181533072 Experiment
227.49 1675.84891783442 0.029095706454330468 Experiment
227.49 1675.85645861306 0.029717981098935548 Experiment
227.49 1675.8639993917 0.03034590711833338 Experiment
227.49 1675.87154017034 0.030979385515527407 Experiment
227.49 1675.87908094898 0.03161831729350201 Experiment
227.49 1675.88662172761 0.03226260345529899 Experiment
227.49 1675.89416250625 0.03291214500390281 Experiment
227.49 1675.90170328489 0.03356684294231704 Experiment
227.49 1675.90924406353 0.03422659827352523 Experiment
227.49 1675.91678484217 0.03490053651453536 Experiment
227.49 1675.92432562081 0.035598450089556075 Experiment
227.49 1675.93186639945 0.03631926759305693 Experiment
227.49 1675.93940717809 0.03706190616474621 Experiment
227.49 1675.94694795673 0.03782528294439993 Experiment
227.49 1675.95448873537 0.038608315071727003 Experiment
227.49 1675.96202951401 0.03940991968643419 Experiment
227.49 1675.96957029264 0.040229013928300646 Experiment
227.49 1675.97711107128 0.041064514937033635 Experiment
227.49 1675.98465184992 0.04191533985236431 Experiment
227.49 1675.99219262856 0.04278040581399727 Experiment
227.49 1675.9997334072 0.043658629961716086 Experiment
227.49 1676.00727418584 0.04454892943522567 Experiment
227.49 1676.01481496448 0.04545022137425699 Experiment
227.49 1676.02235574312 0.046361422918513695 Experiment
227.49 1676.02989652176 0.04728145120778185 Experiment
227.49 1676.0374373004 0.04820922338176509 Experiment
227.49 1676.04497807904 0.049143656580194386 Experiment
227.49 1676.05251885768 0.05008366794277252 Experiment
227.49 1676.06005963631 0.051028174609287276 Experiment
227.49 1676.06760041495 0.051976093719441445 Experiment
227.49 1676.07514119359 0.05292634241296599 Experiment
227.49 1676.08268197223 0.05387783782956326 Experiment
227.49 1676.09022275087 0.05482949710902191 Experiment
227.49 1676.09776352951 0.055780237391043846 Experiment
227.49 1676.10530430815 0.056728975815360905 Experiment
227.49 1676.11284508679 0.05767462952167502 Experiment
227.49 1676.12038586543 0.05861611564977482 Experiment
227.49 1676.12792664407 0.059552351339362236 Experiment
227.49 1676.13546742271 0.060482253730168675 Experiment
227.49 1676.14300820134 0.061404739961897326 Experiment
227.49 1676.15054897998 0.06231872717433512 Experiment
227.49 1676.15808975862 0.0632231325071853 Experiment
227.49 1676.16563053726 0.06411687310015145 Experiment
227.49 1676.1731713159 0.06499886609301968 Experiment
227.49 1676.18071209454 0.06586802862549276 Experiment
227.49 1676.18825287318 0.06672327783730253 Experiment
227.49 1676.19579365182 0.06756353086815431 Experiment
227.49 1676.20333443046 0.06838770485783077 Experiment
227.49 1676.2108752091 0.06919547422466611 Experiment
227.49 1676.21841598774 0.0700177048484673 Experiment
227.49 1676.22595676637 0.07086961282740195 Experiment
227.49 1676.23349754501 0.07174930377759281 Experiment
227.49 1676.24103832365 0.07265488331508652 Experiment
227.49 1676.24857910229 0.0735844570559537 Experiment
227.49 1676.25611988093 0.07453613061623804 Experiment
227.49 1676.26366065957 0.07550800961206736 Experiment
227.49 1676.27120143821 0.07649819965948536 Experiment
227.49 1676.27874221685 0.07750480637456306 Experiment
227.49 1676.28628299549 0.07852593537334158 Experiment
227.49 1676.29382377413 0.07955969227195304 Experiment
227.49 1676.30136455277 0.0806041826864394 Experiment
227.49 1676.3089053314 0.0816575122328713 Experiment
227.49 1676.31644611004 0.08271778652728852 Experiment
227.49 1676.32398688868 0.08378311118582664 Experiment
227.49 1676.33152766732 0.08485159182452504 Experiment
227.49 1676.33906844596 0.08592133405945519 Experiment
227.49 1676.3466092246 0.08699044350665651 Experiment
227.49 1676.35415000324 0.08805702578226451 Experiment
227.49 1676.36169078188 0.08911918650231905 Experiment
227.49 1676.36923156052 0.09017503128289113 Experiment
227.49 1676.37677233916 0.09122266574002104 Experiment
227.49 1676.3843131178 0.09226019548984345 Experiment
227.49 1676.39185389644 0.09328572614839778 Experiment
227.49 1676.39939467507 0.09429736333172556 Experiment
227.49 1676.40693545371 0.09529321265595934 Experiment
227.49 1676.41447623235 0.0962713797371394 Experiment
227.49 1676.42201701099 0.09722997019133758 Experiment
227.49 1676.42955778963 0.09816708963459805 Experiment
227.49 1676.43709856827 0.09908084368304733 Experiment
227.49 1676.44463934691 0.09996933795272955 Experiment
227.49 1676.45218012555 0.10083067805971573 Experiment
227.49 1676.45972090419 0.10166296962005252 Experiment
227.49 1676.46726168283 0.10246431824986224 Experiment
227.49 1676.47480246147 0.10323282956519027 Experiment
227.49 1676.4823432401 0.10396660918210808 Experiment
227.49 1676.48988401874 0.1046637627166666 Experiment
227.49 1676.49742479738 0.1053224337019058 Experiment
227.49 1676.50496557602 0.10596621814990753 Experiment
227.49 1676.51250635466 0.10661571295284286 Experiment
227.49 1676.5200471333 0.10727001881376116 Experiment
227.49 1676.52758791194 0.10792823643577248 Experiment
227.49 1676.53512869058 0.10858946652192618 Experiment
227.49 1676.54266946922 0.1092528097752926 Experiment
227.49 1676.55021024786 0.10991736689892152 Experiment
227.49 1676.5577510265 0.11058223859592259 Experiment
227.49 1676.56529180513 0.11124652556934603 Experiment
227.49 1676.57283258377 0.1119093285222613 Experiment
227.49 1676.58037336241 0.11256974815771863 Experiment
227.49 1676.58791414105 0.11322688517882722 Experiment
227.49 1676.59545491969 0.11387984028863771 Experiment
227.49 1676.60299569833 0.11452771419021916 Experiment
227.49 1676.61053647697 0.11516960758662224 Experiment
227.49 1676.61807725561 0.1158046211809561 Experiment
227.49 1676.62561803425 0.116431855676271 Experiment
227.49 1676.63315881289 0.11705041177561805 Experiment
